ID,Date,Element,Data_Value
IRM00040798,2012-04-25,TMAX,200
IRM00040800,2006-01-06,TMAX,106
IRM00040811,2008-10-10,TMAX,398
IRM00040798,2008-02-05,TMAX,6
IRM00040798,2006-09-23,TMAX,276
IRM00040798,2006-09-23,TMIN,30
IRM00040798,2007-05-28,TMAX,282
IRM00040798,2009-05-04,TMAX,220
IRM00040831,2006-04-15,TMIN,200
IRM00040798,2012-12-29,TMIN,-106
IRM00040831,2006-04-15,TMAX,376
IRM00040798,2007-01-28,TMAX,-12
IRM00040811,2007-01-06,TMAX,186
IRM00040811,2011-09-16,TMIN,250
IRM00040798,2013-09-06,TMAX,314
IRM00040811,2009-07-02,TMAX,486
IRM00040811,2009-07-02,TMIN,290
IRM00040831,2007-11-29,TMIN,48
IRM00040798,2013-09-06,TMIN,110
IRM00040831,2011-10-24,TMIN,144
IRM00040831,2007-11-29,TMAX,224
IRM00040831,2015-08-05,TMIN,308
IRM00040798,2005-08-26,TMIN,102
IRM00040798,2006-02-09,TMIN,40
IRM00040831,2012-02-10,TMAX,200
IRM00040798,2005-08-26,TMAX,334
IRM00040798,2006-11-06,TMIN,74
IRM00040798,2011-04-18,TMIN,-4
IRM00040798,2010-04-28,TMAX,212
IRM00040811,2013-04-06,TMIN,158
IRM00040798,2006-07-04,TMAX,336
IRM00040811,2007-12-29,TMIN,54
IRM00040798,2006-07-04,TMIN,128
IRM00040831,2011-11-02,TMAX,266
IRM00040811,2012-09-30,TMAX,404
IRM00040811,2013-07-02,TMAX,466
IRM00040800,2012-04-19,TMAX,214
IRM00040798,2008-12-31,TMAX,98
IRM00040798,2013-03-24,TMIN,24
IRM00040798,2011-03-25,TMIN,16
IRM00040831,2008-05-19,TMAX,418
IRM00040800,2007-07-09,TMAX,372
IRM00040798,2008-08-24,TMIN,86
IRM00040798,2008-08-24,TMAX,306
IRM00040811,2008-05-13,TMAX,390
IRM00040800,2006-05-02,TMAX,272
IRM00040811,2008-08-30,TMIN,300
IRM00040800,2015-03-28,TMAX,176
IRM00040800,2013-09-20,TMAX,334
IRM00040811,2008-08-30,TMAX,476
IRM00040811,2015-11-05,TMAX,294
IRM00040811,2015-05-30,TMAX,478
IRM00040811,2010-07-13,TMIN,314
IRM00040831,2012-05-12,TMIN,270
IRM00040831,2010-08-19,TMIN,302
IRM00040831,2010-05-27,TMAX,436
IRM00040798,2010-12-05,TMAX,150
IRM00040831,2008-07-27,TMAX,516
IRM00040798,2008-07-16,TMAX,334
IRM00040798,2009-02-28,TMIN,-70
IRM00040831,2010-08-19,TMAX,496
IRM00040811,2013-03-23,TMAX,276
IRM00040811,2005-09-17,TMAX,434
IRM00040831,2012-05-12,TMAX,440
IRM00040798,2008-07-16,TMIN,150
IRM00040811,2005-09-17,TMIN,228
IRM00040798,2009-02-28,TMAX,120
IRM00040798,2010-12-05,TMIN,-80
IRM00040831,2005-08-23,TMIN,258
IRM00040798,2007-01-18,TMIN,-270
IRM00040798,2012-02-28,TMIN,-68
IRM00040811,2013-02-09,TMAX,260
IRM00040811,2006-05-27,TMAX,424
IRM00040798,2006-02-09,TMAX,80
IRM00040811,2010-03-23,TMAX,292
IRM00040831,2014-02-16,TMAX,224
IRM00040800,2006-11-28,TMAX,110
IRM00040831,2015-03-26,TMAX,286
IRM00040811,2005-11-02,TMAX,328
IRM00040811,2008-01-09,TMAX,106
IRM00040811,2010-10-20,TMIN,184
IRM00040798,2015-11-30,TMAX,146
IRM00040811,2008-01-09,TMIN,20
IRM00040798,2008-11-24,TMAX,146
IRM00040831,2014-10-10,TMIN,200
IRM00040811,2010-10-20,TMAX,410
IRM00040800,2010-09-28,TMAX,322
IRM00040831,2009-09-03,TMAX,460
IRM00040831,2013-11-24,TMAX,194
IRM00040811,2008-03-05,TMIN,106
IRM00040831,2015-09-06,TMAX,436
IRM00040811,2008-03-05,TMAX,250
IRM00040831,2011-05-24,TMIN,276
IRM00040798,2009-04-07,TMIN,-30
IRM00040798,2006-04-15,TMAX,236
IRM00040831,2007-08-17,TMAX,494
IRM00040798,2011-05-05,TMIN,6
IRM00040798,2011-05-05,TMAX,228
IRM00040831,2006-09-23,TMAX,434
IRM00040798,2015-07-28,TMAX,330
IRM00040798,2007-09-08,TMIN,56
IRM00040800,2007-11-05,TMAX,232
IRM00040811,2011-11-04,TMIN,108
IRM00040811,2005-12-25,TMAX,162
IRM00040831,2006-10-17,TMAX,384
IRM00040811,2014-11-12,TMIN,90
IRM00040800,2013-01-16,TMAX,54
IRM00040798,2011-05-03,TMIN,26
IRM00040811,2011-02-07,TMIN,60
IRM00040831,2010-09-07,TMAX,468
IRM00040811,2013-12-18,TMIN,50
IRM00040831,2006-09-23,TMIN,200
IRM00040798,2006-05-02,TMAX,226
IRM00040798,2006-05-02,TMIN,46
IRM00040800,2010-11-14,TMAX,210
IRM00040798,2011-04-28,TMIN,-14
IRM00040831,2010-03-13,TMAX,378
IRM00040798,2009-05-04,TMIN,12
IRM00040798,2008-11-24,TMIN,-16
IRM00040831,2012-09-13,TMIN,252
IRM00040811,2011-07-19,TMIN,298
IRM00040811,2009-03-18,TMIN,96
IRM00040831,2008-06-16,TMIN,300
IRM00040798,2006-04-15,TMIN,20
IRM00040798,2009-07-29,TMIN,118
IRM00040800,2008-01-28,TMAX,98
IRM00040811,2009-03-18,TMAX,276
IRM00040831,2013-03-13,TMIN,148
IRM00040811,2010-04-07,TMAX,346
IRM00040798,2013-08-08,TMAX,344
IRM00040811,2010-04-07,TMIN,190
IRM00040798,2007-05-28,TMIN,68
IRM00040811,2008-04-01,TMAX,332
IRM00040831,2008-06-16,TMAX,444
IRM00040798,2013-08-08,TMIN,148
IRM00040800,2010-06-27,TMAX,378
IRM00040811,2008-04-01,TMIN,178
IRM00040831,2015-08-05,TMAX,478
IRM00040798,2010-03-30,TMIN,-38
IRM00040798,2010-03-30,TMAX,178
IRM00040800,2011-07-20,TMAX,360
IRM00040800,2013-04-20,TMAX,264
IRM00040800,2008-12-13,TMAX,122
IRM00040811,2010-03-23,TMIN,128
IRM00040800,2011-07-03,TMAX,400
IRM00040811,2011-08-04,TMAX,490
IRM00040800,2005-05-15,TMAX,284
IRM00040798,2006-02-01,TMAX,52
IRM00040798,2011-03-23,TMIN,30
IRM00040831,2013-06-17,TMIN,264
IRM00040831,2014-10-07,TMAX,390
IRM00040798,2011-03-23,TMAX,158
IRM00040800,2014-07-04,TMAX,322
IRM00040800,2006-02-06,TMAX,166
IRM00040811,2011-07-19,TMAX,454
IRM00040798,2007-08-21,TMAX,306
IRM00040811,2015-04-11,TMAX,370
IRM00040831,2012-08-22,TMIN,294
IRM00040800,2015-02-19,TMAX,156
IRM00040831,2011-02-21,TMAX,240
IRM00040798,2006-02-01,TMIN,-52
IRM00040811,2006-04-12,TMAX,290
IRM00040800,2013-10-05,TMAX,314
IRM00040811,2009-11-14,TMAX,300
IRM00040811,2012-06-03,TMAX,446
IRM00040811,2011-08-04,TMIN,304
IRM00040811,2009-11-14,TMIN,150
IRM00040831,2013-06-17,TMAX,444
IRM00040831,2012-08-22,TMAX,458
IRM00040800,2008-01-17,TMAX,18
IRM00040800,2006-01-13,TMAX,70
IRM00040798,2011-03-25,TMAX,96
IRM00040811,2008-05-13,TMIN,226
IRM00040831,2015-12-12,TMAX,206
IRM00040798,2014-05-05,TMIN,5
IRM00040798,2014-05-05,TMAX,258
IRM00040831,2010-05-27,TMIN,252
IRM00040811,2007-04-30,TMIN,240
IRM00040798,2010-12-10,TMAX,156
IRM00040811,2007-09-12,TMAX,444
IRM00040831,2012-09-23,TMIN,240
IRM00040800,2015-12-17,TMAX,104
IRM00040811,2007-10-11,TMAX,396
IRM00040800,2011-09-05,TMAX,346
IRM00040831,2008-11-02,TMAX,264
IRM00040831,2007-07-25,TMIN,288
IRM00040811,2012-11-13,TMAX,208
IRM00040831,2007-03-16,TMAX,230
IRM00040800,2005-08-23,TMAX,384
IRM00040800,2011-06-01,TMAX,346
IRM00040798,2010-02-20,TMAX,108
IRM00040800,2009-11-03,TMAX,156
IRM00040798,2008-02-17,TMIN,-70
IRM00040831,2007-07-25,TMAX,458
IRM00040811,2005-10-26,TMAX,326
IRM00040798,2010-12-30,TMIN,-166
IRM00040798,2011-07-18,TMAX,326
IRM00040798,2008-12-16,TMIN,-187
IRM00040811,2014-08-02,TMAX,478
IRM00040831,2015-07-02,TMIN,310
IRM00040800,2012-08-25,TMAX,354
IRM00040811,2007-10-11,TMIN,194
IRM00040800,2011-10-16,TMAX,280
IRM00040831,2013-10-02,TMIN,188
IRM00040811,2014-02-27,TMAX,284
IRM00040798,2010-12-30,TMAX,94
IRM00040811,2009-07-07,TMAX,432
IRM00040831,2013-10-02,TMAX,398
IRM00040798,2010-08-28,TMAX,304
IRM00040811,2008-05-21,TMAX,398
IRM00040811,2007-11-09,TMAX,335
IRM00040811,2007-11-09,TMIN,158
IRM00040831,2015-12-12,TMIN,70
IRM00040811,2007-03-24,TMIN,130
IRM00040831,2008-11-02,TMIN,130
IRM00040811,2008-12-19,TMAX,184
IRM00040811,2005-10-26,TMIN,160
IRM00040811,2005-12-05,TMAX,264
IRM00040798,2008-02-17,TMAX,128
IRM00040811,2008-05-21,TMIN,234
IRM00040831,2010-04-06,TMAX,338
IRM00040831,2009-02-08,TMAX,250
IRM00040831,2011-04-22,TMIN,100
IRM00040831,2007-09-08,TMIN,248
IRM00040831,2011-04-22,TMAX,330
IRM00040798,2005-11-19,TMAX,122
IRM00040798,2006-04-09,TMIN,-8
IRM00040800,2006-02-27,TMAX,184
IRM00040831,2008-11-19,TMAX,260
IRM00040811,2012-03-15,TMAX,276
IRM00040831,2011-09-26,TMIN,278
IRM00040811,2006-06-28,TMIN,296
IRM00040800,2013-03-09,TMAX,134
IRM00040800,2015-06-08,TMAX,366
IRM00040811,2015-10-26,TMAX,370
IRM00040798,2015-10-16,TMAX,232
IRM00040798,2007-01-30,TMAX,72
IRM00040811,2013-08-17,TMAX,466
IRM00040811,2013-08-17,TMIN,306
IRM00040798,2015-10-16,TMIN,17
IRM00040798,2006-04-09,TMAX,180
IRM00040831,2007-08-15,TMIN,268
IRM00040800,2011-03-31,TMAX,216
IRM00040800,2005-09-03,TMAX,360
IRM00040831,2007-02-11,TMAX,222
IRM00040798,2015-12-11,TMAX,106
IRM00040800,2006-02-09,TMAX,164
IRM00040811,2010-01-26,TMAX,174
IRM00040798,2005-05-15,TMIN,50
IRM00040798,2010-12-10,TMIN,-114
IRM00040798,2005-05-15,TMAX,248
IRM00040831,2013-05-25,TMAX,434
IRM00040811,2010-06-01,TMAX,444
IRM00040800,2009-01-27,TMAX,142
IRM00040831,2011-01-02,TMAX,192
IRM00040811,2010-11-30,TMIN,70
IRM00040800,2009-10-16,TMAX,260
IRM00040798,2012-03-16,TMIN,18
IRM00040798,2012-03-16,TMAX,126
IRM00040831,2011-09-26,TMAX,432
IRM00040798,2009-08-09,TMIN,74
IRM00040798,2009-08-09,TMAX,348
IRM00040831,2007-02-11,TMIN,100
IRM00040798,2012-04-11,TMIN,16
IRM00040811,2015-10-26,TMIN,180
IRM00040798,2010-07-18,TMAX,360
IRM00040811,2006-06-28,TMAX,460
IRM00040798,2005-11-19,TMIN,-36
IRM00040798,2012-11-16,TMAX,118
IRM00040811,2014-08-02,TMIN,330
IRM00040831,2014-12-10,TMAX,266
IRM00040831,2013-12-03,TMIN,110
IRM00040831,2006-02-09,TMAX,200
IRM00040798,2007-11-15,TMAX,188
IRM00040811,2012-06-03,TMIN,258
IRM00040831,2013-12-03,TMAX,248
IRM00040798,2010-10-07,TMIN,28
IRM00040798,2005-06-20,TMAX,324
IRM00040831,2007-02-05,TMIN,110
IRM00040798,2010-10-07,TMAX,248
IRM00040798,2005-06-20,TMIN,92
IRM00040831,2005-05-15,TMIN,224
IRM00040831,2005-05-15,TMAX,362
IRM00040800,2006-01-29,TMAX,90
IRM00040811,2007-01-29,TMAX,204
IRM00040811,2007-01-29,TMIN,80
IRM00040800,2005-11-25,TMAX,168
IRM00040831,2011-10-24,TMAX,332
IRM00040811,2008-02-26,TMAX,230
IRM00040831,2007-02-05,TMAX,196
IRM00040831,2014-06-21,TMAX,474
IRM00040798,2011-09-08,TMAX,296
IRM00040798,2011-09-08,TMIN,40
IRM00040800,2011-08-01,TMAX,370
IRM00040811,2008-05-09,TMAX,386
IRM00040798,2009-05-11,TMIN,64
IRM00040831,2012-11-21,TMIN,140
IRM00040831,2015-09-20,TMAX,432
IRM00040831,2015-09-20,TMIN,248
IRM00040798,2014-07-29,TMIN,126
IRM00040831,2015-03-26,TMIN,170
IRM00040831,2015-09-07,TMIN,300
IRM00040798,2009-04-07,TMAX,182
IRM00040811,2011-09-16,TMAX,414
IRM00040800,2009-11-04,TMAX,192
IRM00040798,2008-12-31,TMIN,-48
IRM00040798,2007-02-05,TMAX,66
IRM00040831,2012-04-02,TMAX,322
IRM00040800,2009-12-22,TMAX,128
IRM00040831,2006-05-02,TMAX,356
IRM00040831,2012-04-02,TMIN,160
IRM00040811,2013-03-24,TMAX,284
IRM00040831,2012-11-21,TMAX,216
IRM00040831,2014-02-28,TMAX,272
IRM00040831,2011-05-17,TMIN,276
IRM00040831,2015-09-07,TMAX,446
IRM00040811,2006-10-25,TMIN,246
IRM00040798,2008-12-16,TMAX,48
IRM00040811,2006-10-25,TMAX,364
IRM00040831,2014-06-21,TMIN,286
IRM00040798,2009-08-12,TMIN,98
IRM00040800,2014-10-14,TMAX,260
IRM00040831,2015-07-02,TMAX,472
IRM00040798,2009-08-12,TMAX,345
IRM00040811,2014-05-29,TMIN,240
IRM00040831,2015-04-07,TMIN,180
IRM00040831,2010-03-04,TMIN,156
IRM00040798,2014-02-11,TMAX,81
IRM00040798,2009-02-02,TMAX,70
IRM00040798,2009-02-02,TMIN,-46
IRM00040800,2010-02-15,TMAX,180
IRM00040798,2012-04-11,TMAX,224
IRM00040811,2009-09-30,TMIN,214
IRM00040800,2011-11-29,TMAX,94
IRM00040811,2014-03-18,TMAX,254
IRM00040811,2014-03-18,TMIN,122
IRM00040831,2006-12-06,TMAX,222
IRM00040798,2007-11-01,TMAX,208
IRM00040800,2015-03-27,TMAX,128
IRM00040831,2015-04-07,TMAX,350
IRM00040811,2012-01-11,TMIN,98
IRM00040831,2007-07-07,TMAX,454
IRM00040831,2011-05-17,TMAX,386
IRM00040811,2011-11-30,TMAX,178
IRM00040800,2007-03-05,TMAX,182
IRM00040811,2015-08-31,TMIN,300
IRM00040800,2009-12-30,TMAX,132
IRM00040811,2015-08-31,TMAX,484
IRM00040831,2011-06-12,TMIN,270
IRM00040811,2012-12-18,TMAX,200
IRM00040800,2009-01-08,TMAX,122
IRM00040798,2010-08-06,TMIN,132
IRM00040831,2012-03-24,TMIN,130
IRM00040798,2010-08-06,TMAX,310
IRM00040798,2015-01-01,TMIN,-115
IRM00040831,2014-02-26,TMAX,278
IRM00040800,2015-01-16,TMAX,164
IRM00040798,2015-02-20,TMAX,94
IRM00040831,2011-11-15,TMAX,280
IRM00040798,2012-04-17,TMAX,174
IRM00040798,2007-11-15,TMIN,-70
IRM00040798,2012-04-17,TMIN,-4
IRM00040811,2012-01-08,TMAX,228
IRM00040831,2010-03-04,TMAX,244
IRM00040831,2011-11-15,TMIN,196
IRM00040831,2012-03-24,TMAX,294
IRM00040831,2014-06-30,TMIN,296
IRM00040798,2015-07-28,TMIN,148
IRM00040811,2013-05-21,TMAX,404
IRM00040798,2010-03-02,TMAX,84
IRM00040811,2014-10-07,TMIN,236
IRM00040800,2013-06-24,TMAX,392
IRM00040798,2012-05-12,TMIN,40
IRM00040811,2008-01-08,TMAX,124
IRM00040800,2011-03-13,TMIN,78
IRM00040811,2011-07-28,TMAX,480
IRM00040811,2011-07-28,TMIN,338
IRM00040811,2013-03-23,TMIN,130
IRM00040798,2007-10-27,TMIN,10
IRM00040811,2015-08-14,TMAX,484
IRM00040798,2006-12-29,TMAX,6
IRM00040811,2008-01-31,TMAX,164
IRM00040798,2007-07-06,TMIN,132
IRM00040800,2010-04-14,TMIN,100
IRM00040798,2007-07-06,TMAX,350
IRM00040811,2013-08-24,TMAX,454
IRM00040811,2005-10-24,TMAX,304
IRM00040800,2015-11-20,TMAX,168
IRM00040798,2008-09-06,TMIN,96
IRM00040811,2011-01-02,TMAX,174
IRM00040811,2007-04-07,TMIN,180
IRM00040811,2009-12-12,TMAX,200
IRM00040798,2010-09-07,TMAX,312
IRM00040811,2013-08-20,TMAX,460
IRM00040800,2015-01-23,TMAX,136
IRM00040811,2015-11-22,TMAX,244
IRM00040831,2007-07-26,TMIN,288
IRM00040831,2008-01-27,TMAX,130
IRM00040831,2005-08-26,TMAX,484
IRM00040831,2011-07-07,TMIN,266
IRM00040798,2012-05-05,TMAX,242
IRM00040831,2015-02-17,TMAX,246
IRM00040831,2011-07-07,TMAX,480
IRM00040798,2014-01-20,TMAX,-18
IRM00040811,2014-09-21,TMIN,208
IRM00040811,2013-08-31,TMIN,268
IRM00040811,2012-12-16,TMAX,156
IRM00040798,2012-05-12,TMAX,266
IRM00040798,2005-07-10,TMIN,150
IRM00040831,2007-07-26,TMAX,470
IRM00040811,2014-10-07,TMAX,390
IRM00040811,2014-12-08,TMAX,252
IRM00040798,2005-07-10,TMAX,364
IRM00040798,2010-04-24,TMIN,82
IRM00040811,2005-08-23,TMIN,278
IRM00040811,2009-06-07,TMAX,406
IRM00040811,2005-08-23,TMAX,468
IRM00040798,2008-03-14,TMAX,164
IRM00040798,2011-10-12,TMIN,14
IRM00040831,2012-11-23,TMAX,200
IRM00040798,2011-10-12,TMAX,244
IRM00040831,2006-01-05,TMIN,80
IRM00040798,2012-09-29,TMIN,30
IRM00040831,2014-07-07,TMIN,288
IRM00040811,2007-08-18,TMIN,300
IRM00040800,2014-07-16,TMAX,378
IRM00040800,2009-12-15,TMAX,128
IRM00040811,2005-09-09,TMAX,432
IRM00040831,2007-07-09,TMAX,460
IRM00040800,2012-10-09,TMAX,298
IRM00040831,2008-04-17,TMAX,360
IRM00040831,2012-04-17,TMIN,184
IRM00040831,2015-08-21,TMAX,482
IRM00040798,2010-02-25,TMAX,104
IRM00040831,2015-08-21,TMIN,306
IRM00040798,2014-09-06,TMIN,64
IRM00040798,2010-09-15,TMIN,64
IRM00040800,2010-01-17,TMAX,182
IRM00040798,2012-09-29,TMAX,232
IRM00040811,2005-05-15,TMAX,410
IRM00040811,2005-05-15,TMIN,220
IRM00040811,2007-08-18,TMAX,458
IRM00040798,2012-02-08,TMAX,74
IRM00040811,2011-02-16,TMAX,236
IRM00040798,2010-09-15,TMAX,302
IRM00040811,2006-09-11,TMAX,446
IRM00040811,2015-11-22,TMIN,108
IRM00040798,2009-07-23,TMAX,364
IRM00040831,2013-06-30,TMIN,296
IRM00040800,2005-09-09,TMAX,358
IRM00040831,2007-10-09,TMAX,386
IRM00040831,2012-02-18,TMAX,250
IRM00040798,2012-02-08,TMIN,0
IRM00040811,2005-03-20,TMIN,108
IRM00040831,2008-05-17,TMIN,244
IRM00040811,2009-12-12,TMIN,86
IRM00040831,2008-05-17,TMAX,418
IRM00040811,2009-06-01,TMIN,248
IRM00040831,2006-07-22,TMAX,480
IRM00040831,2015-03-18,TMAX,202
IRM00040811,2009-06-01,TMAX,424
IRM00040798,2010-11-09,TMIN,-20
IRM00040811,2010-05-12,TMAX,412
IRM00040798,2010-11-09,TMAX,172
IRM00040831,2012-04-17,TMAX,338
IRM00040811,2010-11-13,TMAX,314
IRM00040831,2015-12-09,TMAX,172
IRM00040798,2005-03-28,TMAX,160
IRM00040798,2011-04-21,TMAX,190
IRM00040831,2005-08-14,TMIN,266
IRM00040831,2010-11-07,TMAX,306
IRM00040831,2005-08-14,TMAX,470
IRM00040811,2007-05-11,TMIN,268
IRM00040800,2006-01-25,TMAX,76
IRM00040798,2012-05-26,TMIN,64
IRM00040798,2012-05-26,TMAX,272
IRM00040811,2010-08-17,TMIN,316
IRM00040811,2013-09-27,TMAX,386
IRM00040800,2007-02-05,TMAX,130
IRM00040798,2015-08-08,TMIN,96
IRM00040800,2009-05-22,TMAX,326
IRM00040798,2015-08-08,TMAX,346
IRM00040811,2006-04-26,TMAX,288
IRM00040831,2014-01-30,TMAX,220
IRM00040811,2013-09-27,TMIN,206
IRM00040798,2005-03-28,TMIN,-68
IRM00040811,2015-01-03,TMAX,226
IRM00040798,2012-12-06,TMAX,62
IRM00040831,2011-11-21,TMAX,230
IRM00040811,2014-02-15,TMAX,238
IRM00040811,2010-02-10,TMAX,198
IRM00040831,2011-09-09,TMAX,446
IRM00040798,2010-07-16,TMIN,106
IRM00040831,2012-01-29,TMAX,198
IRM00040800,2010-05-29,TMAX,344
IRM00040798,2008-09-12,TMAX,274
IRM00040798,2009-12-24,TMAX,52
IRM00040800,2011-01-05,TMAX,120
IRM00040798,2007-06-11,TMIN,68
IRM00040831,2014-12-21,TMAX,192
IRM00040800,2009-07-08,TMAX,370
IRM00040811,2008-10-11,TMIN,236
IRM00040800,2009-05-14,TMAX,296
IRM00040831,2013-08-08,TMIN,278
IRM00040831,2013-08-08,TMAX,454
IRM00040811,2012-10-18,TMAX,364
IRM00040831,2014-04-10,TMAX,338
IRM00040811,2011-08-27,TMAX,468
IRM00040831,2007-01-10,TMAX,142
IRM00040811,2009-10-15,TMAX,376
IRM00040811,2010-02-10,TMIN,108
IRM00040800,2005-07-17,TMAX,406
IRM00040811,2011-01-02,TMIN,78
IRM00040798,2010-01-09,TMAX,70
IRM00040798,2007-05-24,TMAX,280
IRM00040811,2014-12-29,TMAX,240
IRM00040811,2015-08-14,TMIN,290
IRM00040811,2015-04-09,TMAX,378
IRM00040811,2015-04-09,TMIN,186
IRM00040831,2010-11-01,TMIN,218
IRM00040798,2012-07-30,TMAX,338
IRM00040831,2009-03-12,TMIN,136
IRM00040800,2015-02-24,TMAX,108
IRM00040798,2014-09-06,TMAX,310
IRM00040811,2011-12-09,TMAX,232
IRM00040811,2011-05-24,TMIN,270
IRM00040831,2006-04-23,TMAX,378
IRM00040800,2006-07-16,TMAX,380
IRM00040798,2011-09-29,TMAX,262
IRM00040831,2015-02-17,TMIN,148
IRM00040811,2009-03-13,TMAX,310
IRM00040800,2006-01-12,TMAX,60
IRM00040798,2008-04-04,TMIN,-68
IRM00040798,2012-07-30,TMIN,130
IRM00040798,2011-05-22,TMAX,284
IRM00040811,2010-05-12,TMIN,270
IRM00040831,2008-06-03,TMAX,470
IRM00040811,2008-10-11,TMAX,400
IRM00040811,2013-03-12,TMIN,120
IRM00040800,2012-04-07,TMAX,212
IRM00040811,2007-05-11,TMAX,440
IRM00040831,2009-05-03,TMAX,360
IRM00040798,2009-10-21,TMIN,2
IRM00040831,2009-03-12,TMAX,282
IRM00040800,2009-10-30,TMAX,226
IRM00040811,2010-11-03,TMAX,294
IRM00040811,2010-08-15,TMAX,472
IRM00040811,2012-10-18,TMIN,178
IRM00040811,2014-02-15,TMIN,62
IRM00040811,2010-11-03,TMIN,196
IRM00040798,2006-06-11,TMIN,88
IRM00040798,2015-04-24,TMIN,82
IRM00040798,2015-04-24,TMAX,218
IRM00040800,2010-04-14,TMAX,230
IRM00040811,2011-02-16,TMIN,76
IRM00040798,2009-12-07,TMAX,72
IRM00040811,2010-08-15,TMIN,320
IRM00040811,2014-05-11,TMIN,260
IRM00040831,2010-11-01,TMAX,340
IRM00040811,2008-02-27,TMAX,222
IRM00040811,2013-05-12,TMIN,268
IRM00040798,2007-05-24,TMIN,56
IRM00040831,2012-07-30,TMIN,300
IRM00040831,2006-01-05,TMAX,206
IRM00040811,2006-12-06,TMAX,236
IRM00040831,2007-06-27,TMIN,288
IRM00040798,2014-09-13,TMIN,70
IRM00040798,2005-12-07,TMIN,-28
IRM00040798,2009-03-07,TMIN,-60
IRM00040811,2008-04-10,TMAX,310
IRM00040811,2012-03-28,TMAX,284
IRM00040800,2009-02-16,TMAX,170
IRM00040798,2005-12-07,TMAX,164
IRM00040798,2014-06-02,TMAX,294
IRM00040798,2010-09-25,TMAX,292
IRM00040811,2012-03-28,TMIN,168
IRM00040811,2014-04-13,TMIN,218
IRM00040811,2008-07-26,TMAX,506
IRM00040798,2015-09-20,TMAX,228
IRM00040798,2008-11-08,TMAX,144
IRM00040811,2008-07-26,TMIN,300
IRM00040831,2007-08-01,TMAX,494
IRM00040831,2006-04-09,TMAX,314
IRM00040798,2014-06-28,TMAX,342
IRM00040798,2008-11-08,TMIN,-16
IRM00040831,2012-10-13,TMAX,380
IRM00040798,2009-03-07,TMAX,174
IRM00040798,2014-06-28,TMIN,104
IRM00040800,2014-01-25,TMAX,134
IRM00040798,2005-05-02,TMAX,210
IRM00040831,2014-07-30,TMAX,468
IRM00040800,2013-06-12,TMAX,362
IRM00040831,2007-06-07,TMAX,460
IRM00040798,2015-09-06,TMAX,320
IRM00040831,2012-05-11,TMAX,432
IRM00040800,2012-11-09,TMAX,236
IRM00040798,2013-03-24,TMAX,148
IRM00040811,2013-08-15,TMIN,300
IRM00040798,2015-09-06,TMIN,120
IRM00040811,2014-05-21,TMIN,238
IRM00040798,2010-09-25,TMIN,54
IRM00040800,2007-08-04,TMAX,374
IRM00040811,2011-09-28,TMAX,432
IRM00040831,2012-09-23,TMAX,450
IRM00040811,2006-07-10,TMIN,270
IRM00040811,2006-07-10,TMAX,456
IRM00040811,2006-05-30,TMAX,456
IRM00040798,2013-11-03,TMAX,146
IRM00040811,2006-05-30,TMIN,264
IRM00040811,2012-11-20,TMAX,206
IRM00040800,2007-01-16,TMAX,44
IRM00040831,2007-06-27,TMAX,444
IRM00040798,2015-11-30,TMIN,-66
IRM00040811,2012-10-04,TMIN,210
IRM00040798,2007-07-25,TMIN,110
IRM00040831,2011-05-24,TMAX,416
IRM00040798,2009-12-02,TMAX,35
IRM00040831,2010-09-07,TMIN,254
IRM00040831,2010-04-29,TMAX,378
IRM00040798,2009-12-02,TMIN,-120
IRM00040798,2012-11-16,TMIN,-20
IRM00040798,2007-09-08,TMAX,282
IRM00040831,2006-08-14,TMIN,316
IRM00040811,2012-10-04,TMAX,410
IRM00040831,2009-06-03,TMAX,436
IRM00040811,2014-07-03,TMIN,290
IRM00040811,2013-12-18,TMAX,170
IRM00040800,2015-08-04,TMAX,342
IRM00040800,2010-12-14,TMAX,124
IRM00040811,2014-07-03,TMAX,462
IRM00040811,2014-11-12,TMAX,272
IRM00040831,2014-04-14,TMAX,350
IRM00040831,2007-03-21,TMAX,274
IRM00040798,2010-04-11,TMAX,194
IRM00040798,2011-05-03,TMAX,186
IRM00040798,2007-07-25,TMAX,320
IRM00040798,2008-09-06,TMAX,308
IRM00040811,2006-03-11,TMIN,108
IRM00040831,2009-04-18,TMAX,326
IRM00040811,2006-07-07,TMAX,478
IRM00040800,2011-06-03,TMAX,360
IRM00040800,2012-11-27,TMAX,128
IRM00040811,2010-08-12,TMAX,482
IRM00040798,2014-02-08,TMIN,-207
IRM00040811,2011-02-14,TMIN,56
IRM00040811,2010-08-18,TMIN,324
IRM00040800,2007-01-17,TMAX,65
IRM00040811,2010-08-18,TMAX,488
IRM00040811,2011-02-14,TMAX,178
IRM00040811,2012-05-13,TMAX,424
IRM00040798,2013-10-02,TMAX,264
IRM00040798,2013-10-02,TMIN,18
IRM00040831,2009-04-18,TMIN,184
IRM00040800,2009-06-03,TMIN,138
IRM00040798,2009-05-08,TMAX,222
IRM00040831,2011-06-06,TMAX,482
IRM00040800,2010-04-30,TMAX,288
IRM00040831,2012-09-13,TMAX,432
IRM00040811,2006-03-11,TMAX,218
IRM00040800,2012-12-04,TMAX,120
IRM00040811,2010-08-12,TMIN,318
IRM00040798,2014-02-08,TMAX,25
IRM00040798,2005-08-14,TMIN,140
IRM00040831,2009-09-05,TMAX,470
